text,label
I absolutely loved this product! Highly recommend it.,positive
"I had high hopes, but this was awful.",negative
"Delivery was on time, product is decent.",neutral
"This was a terrible experience, not happy.",negative
"I'm very happy with my purchase, everything was perfect.",positive
I absolutely loved this product! Highly recommend it.,positive
"Delivery was on time, product is decent.",neutral
Product broke after just one use.,negative
I absolutely loved this product! Highly recommend it.,positive
"This was a terrible experience, not happy.",negative
"It worked as expected, no more no less.",neutral
"It worked as expected, no more no less.",neutral
Product broke after just one use.,negative
Totally exceeded my expectations!,positive
Totally exceeded my expectations!,positive
"This was a terrible experience, not happy.",negative
I absolutely loved this product! Highly recommend it.,positive
"What an amazing experience, I’d do it again.",positive
Fantastic quality and great customer service.,positive
Fantastic quality and great customer service.,positive
Product broke after just one use.,negative
Would not recommend this to anyone.,negative
Really disappointed with the quality.,negative
"Not bad, but not particularly great either.",neutral
"This was a terrible experience, not happy.",negative
Product broke after just one use.,negative
"I had high hopes, but this was awful.",negative
Really disappointed with the quality.,negative
Fantastic quality and great customer service.,positive
Fantastic quality and great customer service.,positive
It’s just an average experience overall.,neutral
"Delivery was on time, product is decent.",neutral
"What an amazing experience, I’d do it again.",positive
"The product was okay, nothing special.",neutral
Fantastic quality and great customer service.,positive
"Not bad, but not particularly great either.",neutral
"It worked as expected, no more no less.",neutral
"I'm very happy with my purchase, everything was perfect.",positive
"I had high hopes, but this was awful.",negative
"Not bad, but not particularly great either.",neutral
Totally exceeded my expectations!,positive
Really disappointed with the quality.,negative
"What an amazing experience, I’d do it again.",positive
"It worked as expected, no more no less.",neutral
I absolutely loved this product! Highly recommend it.,positive
It’s just an average experience overall.,neutral
Totally exceeded my expectations!,positive
"I had high hopes, but this was awful.",negative
"It worked as expected, no more no less.",neutral
"I had high hopes, but this was awful.",negative
Would not recommend this to anyone.,negative
"This was a terrible experience, not happy.",negative
"Not bad, but not particularly great either.",neutral
Would not recommend this to anyone.,negative
"The product was okay, nothing special.",neutral
Would not recommend this to anyone.,negative
"Delivery was on time, product is decent.",neutral
"It worked as expected, no more no less.",neutral
Really disappointed with the quality.,negative
"Delivery was on time, product is decent.",neutral
Totally exceeded my expectations!,positive
I absolutely loved this product! Highly recommend it.,positive
"I had high hopes, but this was awful.",negative
"Delivery was on time, product is decent.",neutral
"I'm very happy with my purchase, everything was perfect.",positive
Really disappointed with the quality.,negative
I absolutely loved this product! Highly recommend it.,positive
"I had high hopes, but this was awful.",negative
It’s just an average experience overall.,neutral
"What an amazing experience, I’d do it again.",positive
"It worked as expected, no more no less.",neutral
"It worked as expected, no more no less.",neutral
Really disappointed with the quality.,negative
Would not recommend this to anyone.,negative
Would not recommend this to anyone.,negative
"This was a terrible experience, not happy.",negative
Fantastic quality and great customer service.,positive
"Not bad, but not particularly great either.",neutral
Would not recommend this to anyone.,negative
"Not bad, but not particularly great either.",neutral
"It worked as expected, no more no less.",neutral
I absolutely loved this product! Highly recommend it.,positive
Would not recommend this to anyone.,negative
