text,label
Quantum computing is set to revolutionize data processing.,technology
Mental health awareness is gaining global momentum.,health
The athlete broke the world record in the 100m sprint.,sports
The concert was a spectacular display of lights and music.,entertainment
The new bill was passed in the parliament yesterday.,politics
A new vaccine has shown promising results in trials.,health
Quantum computing is set to revolutionize data processing.,technology
The team won the championship after a thrilling final.,sports
He scored a hat-trick in the football match.,sports
A new vaccine has shown promising results in trials.,health
He scored a hat-trick in the football match.,sports
The new smartphone features an AI-powered camera.,technology
Doctors recommend regular exercise and a balanced diet.,health
The new smartphone features an AI-powered camera.,technology
He scored a hat-trick in the football match.,sports
He scored a hat-trick in the football match.,sports
Quantum computing is set to revolutionize data processing.,technology
The athlete broke the world record in the 100m sprint.,sports
